 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
 Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  71%|███████   | 553/783 [10:32<04:58,  1.30s/it][A
Samples:  71%|███████   | 554/783 [10:33<04:51,  1.27s/it][A
Samples:  71%|███████   | 555/783 [10:34<04:57,  1.31s/it][A
Samples:  71%|███████   | 556/783 [10:36<04:49,  1.28s/it][A
Samples:  71%|███████   | 557/783 [10:37<04:44,  1.26s/it][A
Samples:  71%|███████▏  | 558/783 [10:38<04:43,  1.26s/it][A
Samples:  71%|███████▏  | 559/783 [10:39<04:42,  1.26s/it][A
Samples:  72%|███████▏  | 560/783 [10:41<04:36,  1.24s/it][A
Samples:  72%|███████▏  | 561/783 [10:42<04:37,  1.25s/it][A
Samples:  72%|███████▏  | 562/783 [10:43<04:47,  1.30s/it][A
Samples:  72%|███████▏  | 563/783 [10:45<04:44,  1.29s/it][A
Samples:  72%|███████▏  | 564/783 [10:46<04:38,  1.27s/it][A
Samples:  72%|███████▏  | 565/783 [10:47<04:33,  1.26s/it][A
Samples:  72%|███████▏  | 566/783 [10:48<04:30,  1.25s/it][A
Samples:  72%|███████▏  | 567/783 [10:49<04:27,  1.24s/it][A
Samples:  73%|███████▎  | 568/783 [10:51<04:25,  1.23s/it][A
Samples:  73%|███████▎  | 569/783 [10:52<04:26,  1.25s/it][A
Samples:  73%|███████▎  | 570/783 [10:53<04:23,  1.24s/it][A
Samples:  73%|███████▎  | 571/783 [10:55<04:37,  1.31s/it][A
Samples:  73%|███████▎  | 572/783 [10:56<04:28,  1.27s/it][A
Samples:  73%|███████▎  | 573/783 [10:57<04:27,  1.27s/it][A
Samples:  73%|███████▎  | 574/783 [10:58<04:23,  1.26s/it][A
Samples:  73%|███████▎  | 575/783 [11:00<04:31,  1.31s/it][A
Samples:  74%|███████▎  | 576/783 [11:01<04:28,  1.30s/it][A
Samples:  74%|███████▎  | 577/783 [11:02<04:24,  1.28s/it][A
Samples:  74%|███████▍  | 578/783 [11:03<04:19,  1.27s/it][A
Samples:  74%|███████▍  | 579/783 [11:05<04:26,  1.30s/it][A
Samples:  74%|███████▍  | 580/783 [11:06<04:18,  1.27s/it][A
Samples:  74%|███████▍  | 581/783 [11:07<04:17,  1.27s/it][A
Samples:  74%|███████▍  | 582/783 [11:09<04:10,  1.25s/it][A
Samples:  74%|███████▍  | 583/783 [11:10<04:11,  1.26s/it][A
Samples:  75%|███████▍  | 584/783 [11:11<04:11,  1.26s/it][A
Samples:  75%|███████▍  | 585/783 [11:12<04:06,  1.24s/it][A
Samples:  75%|███████▍  | 586/783 [11:14<04:07,  1.25s/it][A
Samples:  75%|███████▍  | 587/783 [11:15<04:23,  1.34s/it][A
Samples:  75%|███████▌  | 588/783 [11:16<04:17,  1.32s/it][A
Samples:  75%|███████▌  | 589/783 [11:18<04:13,  1.31s/it][A
Samples:  75%|███████▌  | 590/783 [11:19<04:07,  1.28s/it][A
Samples:  75%|███████▌  | 591/783 [11:20<04:19,  1.35s/it][A
Samples:  76%|███████▌  | 592/783 [11:22<04:10,  1.31s/it][A
Samples:  76%|███████▌  | 593/783 [11:23<04:06,  1.30s/it][A
Samples:  76%|███████▌  | 594/783 [11:24<04:01,  1.28s/it][A
Samples:  76%|███████▌  | 595/783 [11:25<03:56,  1.26s/it][A
Samples:  76%|███████▌  | 596/783 [11:27<04:21,  1.40s/it][A
Samples:  76%|███████▌  | 597/783 [11:28<04:12,  1.36s/it][A
Samples:  76%|███████▋  | 598/783 [11:29<04:02,  1.31s/it][A
Samples:  77%|███████▋  | 599/783 [11:31<03:55,  1.28s/it][A
Samples:  77%|███████▋  | 600/783 [11:32<03:50,  1.26s/it][A
Samples:  77%|███████▋  | 601/783 [11:33<03:50,  1.26s/it][A
Samples:  77%|███████▋  | 602/783 [11:34<03:49,  1.27s/it][A
Samples:  77%|███████▋  | 603/783 [11:36<03:44,  1.25s/it][A
Samples:  77%|███████▋  | 604/783 [11:37<03:41,  1.24s/it][A
Samples:  77%|███████▋  | 605/783 [11:38<03:39,  1.23s/it][A
Samples:  77%|███████▋  | 606/783 [11:40<04:00,  1.36s/it][A
Samples:  78%|███████▊  | 607/783 [11:42<04:33,  1.55s/it][A
Samples:  78%|███████▊  | 608/783 [11:43<04:31,  1.55s/it][A
Samples:  78%|███████▊  | 609/783 [11:45<04:15,  1.47s/it][A
Samples:  78%|███████▊  | 610/783 [11:46<04:03,  1.41s/it][A
Samples:  78%|███████▊  | 611/783 [11:47<03:50,  1.34s/it][A
Samples:  78%|███████▊  | 612/783 [11:48<03:42,  1.30s/it][A
Samples:  78%|███████▊  | 613/783 [11:49<03:37,  1.28s/it][A
Samples:  78%|███████▊  | 614/783 [11:51<03:39,  1.30s/it][A
Samples:  79%|███████▊  | 615/783 [11:52<03:34,  1.27s/it][A
Samples:  79%|███████▊  | 616/783 [11:53<03:32,  1.27s/it][A
Samples:  79%|███████▉  | 617/783 [11:55<03:31,  1.27s/it][A
Samples:  79%|███████▉  | 618/783 [11:56<03:25,  1.25s/it][A
Samples:  79%|███████▉  | 619/783 [11:57<03:26,  1.26s/it][A
Samples:  79%|███████▉  | 620/783 [11:58<03:30,  1.29s/it][A
Samples:  79%|███████▉  | 621/783 [12:00<03:23,  1.26s/it][A
Samples:  79%|███████▉  | 622/783 [12:01<03:23,  1.26s/it][A
Samples:  80%|███████▉  | 623/783 [12:02<03:21,  1.26s/it][A
Samples:  80%|███████▉  | 624/783 [12:03<03:17,  1.24s/it][A
Samples:  80%|███████▉  | 625/783 [12:05<03:13,  1.22s/it][A
Samples:  80%|███████▉  | 626/783 [12:06<03:11,  1.22s/it][A
Samples:  80%|████████  | 627/783 [12:07<03:12,  1.23s/it][A
Samples:  80%|████████  | 628/783 [12:08<03:09,  1.23s/it][A
Samples:  80%|████████  | 629/783 [12:09<03:10,  1.24s/it][A
Samples:  80%|████████  | 630/783 [12:11<03:08,  1.23s/it][A
Samples:  81%|████████  | 631/783 [12:12<03:08,  1.24s/it][A
Samples:  81%|████████  | 632/783 [12:13<03:06,  1.23s/it][A
Samples:  81%|████████  | 633/783 [12:14<03:09,  1.26s/it][A
Samples:  81%|████████  | 634/783 [12:16<03:08,  1.27s/it][A
Samples:  81%|████████  | 635/783 [12:17<03:03,  1.24s/it][A
Samples:  81%|████████  | 636/783 [12:18<03:04,  1.25s/it][A
Samples:  81%|████████▏ | 637/783 [12:19<03:00,  1.24s/it][A
Samples:  81%|████████▏ | 638/783 [12:21<02:59,  1.24s/it][A
Samples:  82%|████████▏ | 639/783 [12:22<02:59,  1.25s/it][A
Samples:  82%|████████▏ | 640/783 [12:23<02:56,  1.24s/it][A
Samples:  82%|████████▏ | 641/783 [12:24<02:56,  1.25s/it][A
Samples:  82%|████████▏ | 642/783 [12:26<03:23,  1.44s/it][A
Samples:  82%|████████▏ | 643/783 [12:28<03:12,  1.38s/it][A
Samples:  82%|████████▏ | 644/783 [12:29<03:06,  1.34s/it][A
Samples:  82%|████████▏ | 645/783 [12:30<03:00,  1.31s/it][A
Samples:  83%|████████▎ | 646/783 [12:31<02:55,  1.28s/it][A
Samples:  83%|████████▎ | 647/783 [12:33<03:02,  1.34s/it][A
Samples:  83%|████████▎ | 648/783 [12:34<02:55,  1.30s/it][A
Samples:  83%|████████▎ | 649/783 [12:35<02:53,  1.29s/it][A
Samples:  83%|████████▎ | 650/783 [12:36<02:51,  1.29s/it][A
Samples:  83%|████████▎ | 651/783 [12:38<02:54,  1.32s/it][A
Samples:  83%|████████▎ | 652/783 [12:39<02:47,  1.28s/it][A
Samples:  83%|████████▎ | 653/783 [12:40<02:44,  1.26s/it][A
Samples:  84%|████████▎ | 654/783 [12:42<02:41,  1.25s/it][A
Samples:  84%|████████▎ | 655/783 [12:43<02:41,  1.26s/it][A
Samples:  84%|████████▍ | 656/783 [12:44<02:40,  1.27s/it][A
Samples:  84%|████████▍ | 657/783 [12:45<02:36,  1.24s/it][A
Samples:  84%|████████▍ | 658/783 [12:47<02:36,  1.25s/it][A
Samples:  84%|████████▍ | 659/783 [12:48<02:36,  1.26s/it][A
Samples:  84%|████████▍ | 660/783 [12:49<02:33,  1.25s/it][A
Samples:  84%|████████▍ | 661/783 [12:50<02:33,  1.26s/it][A
Samples:  85%|████████▍ | 662/783 [12:52<02:32,  1.26s/it][A
Samples:  85%|████████▍ | 663/783 [12:53<02:28,  1.24s/it][A
Samples:  85%|████████▍ | 664/783 [12:54<02:28,  1.25s/it][A
Samples:  85%|████████▍ | 665/783 [12:55<02:27,  1.25s/it][A
Samples:  85%|████████▌ | 666/783 [12:56<02:24,  1.23s/it][A
Samples:  85%|████████▌ | 667/783 [12:58<02:24,  1.25s/it][A
Samples:  85%|████████▌ | 668/783 [12:59<02:23,  1.25s/it][A
Samples:  85%|████████▌ | 669/783 [13:00<02:19,  1.23s/it][A
Samples:  86%|████████▌ | 670/783 [13:01<02:19,  1.24s/it][A
Samples:  86%|████████▌ | 671/783 [13:03<02:25,  1.30s/it][A
Samples:  86%|████████▌ | 672/783 [13:04<02:21,  1.28s/it][A
Samples:  86%|████████▌ | 673/783 [13:05<02:18,  1.26s/it][A
Samples:  86%|████████▌ | 674/783 [13:07<02:15,  1.25s/it][A
Samples:  86%|████████▌ | 675/783 [13:08<02:13,  1.24s/it][A
Samples:  86%|████████▋ | 676/783 [13:09<02:12,  1.23s/it][A
Samples:  86%|████████▋ | 677/783 [13:10<02:12,  1.25s/it][A
Samples:  87%|████████▋ | 678/783 [13:11<02:10,  1.24s/it][A
Samples:  87%|████████▋ | 679/783 [13:13<02:07,  1.23s/it][A
Samples:  87%|████████▋ | 680/783 [13:14<02:07,  1.23s/it][A
Samples:  87%|████████▋ | 681/783 [13:15<02:05,  1.24s/it][A
Samples:  87%|████████▋ | 682/783 [13:16<02:04,  1.23s/it][A
Samples:  87%|████████▋ | 683/783 [13:18<02:04,  1.24s/it][A
Samples:  87%|████████▋ | 684/783 [13:19<02:04,  1.26s/it][A
Samples:  87%|████████▋ | 685/783 [13:20<02:06,  1.29s/it][A
Samples:  88%|████████▊ | 686/783 [13:22<02:04,  1.28s/it][A
Samples:  88%|████████▊ | 687/783 [13:23<02:00,  1.26s/it][A
Samples:  88%|████████▊ | 688/783 [13:24<01:57,  1.24s/it][A
Samples:  88%|████████▊ | 689/783 [13:26<02:04,  1.32s/it][A
Samples:  88%|████████▊ | 690/783 [13:27<02:00,  1.30s/it][A
Samples:  88%|████████▊ | 691/783 [13:28<01:57,  1.27s/it][A
Samples:  88%|████████▊ | 692/783 [13:29<01:54,  1.26s/it][A
Samples:  89%|████████▊ | 693/783 [13:31<01:55,  1.28s/it][A
Samples:  89%|████████▊ | 694/783 [13:32<01:52,  1.26s/it][A
Samples:  89%|████████▉ | 695/783 [13:33<01:51,  1.27s/it][A
Samples:  89%|████████▉ | 696/783 [13:34<01:49,  1.26s/it][A
Samples:  89%|████████▉ | 697/783 [13:35<01:47,  1.25s/it][A
Samples:  89%|████████▉ | 698/783 [13:37<01:46,  1.26s/it][A
Samples:  89%|████████▉ | 699/783 [13:38<01:45,  1.25s/it][A
Samples:  89%|████████▉ | 700/783 [13:39<01:43,  1.24s/it][A
Samples:  90%|████████▉ | 701/783 [13:40<01:42,  1.25s/it][A
Samples:  90%|████████▉ | 702/783 [13:42<01:42,  1.26s/it][A
Samples:  90%|████████▉ | 703/783 [13:43<01:41,  1.27s/it][A
Samples:  90%|████████▉ | 704/783 [13:44<01:40,  1.27s/it][A
Samples:  90%|█████████ | 705/783 [13:46<01:39,  1.27s/it][A
Samples:  90%|█████████ | 706/783 [13:47<01:38,  1.28s/it][A
Samples:  90%|█████████ | 707/783 [13:48<01:34,  1.25s/it][A
Samples:  90%|█████████ | 708/783 [13:49<01:33,  1.25s/it][A
Samples:  91%|█████████ | 709/783 [13:51<01:32,  1.25s/it][A
Samples:  91%|█████████ | 710/783 [13:52<01:30,  1.24s/it][A
Samples:  91%|█████████ | 711/783 [13:53<01:29,  1.24s/it][A
Samples:  91%|█████████ | 712/783 [13:54<01:27,  1.23s/it][A
Samples:  91%|█████████ | 713/783 [13:55<01:25,  1.22s/it][A
Samples:  91%|█████████ | 714/783 [13:57<01:25,  1.24s/it][A
Samples:  91%|█████████▏| 715/783 [13:58<01:24,  1.25s/it][A
Samples:  91%|█████████▏| 716/783 [14:00<01:29,  1.34s/it][A
Samples:  92%|█████████▏| 717/783 [14:01<01:27,  1.32s/it][A
Samples:  92%|█████████▏| 718/783 [14:02<01:24,  1.31s/it][A
Samples:  92%|█████████▏| 719/783 [14:03<01:21,  1.27s/it][A
Samples:  92%|█████████▏| 720/783 [14:04<01:18,  1.25s/it][A
Samples:  92%|█████████▏| 721/783 [14:06<01:16,  1.24s/it][A
Samples:  92%|█████████▏| 722/783 [14:07<01:15,  1.24s/it][A
Samples:  92%|█████████▏| 723/783 [14:08<01:14,  1.24s/it][A
Samples:  92%|█████████▏| 724/783 [14:09<01:13,  1.25s/it][A
Samples:  93%|█████████▎| 725/783 [14:11<01:12,  1.24s/it][A
Samples:  93%|█████████▎| 726/783 [14:12<01:10,  1.23s/it][A
Samples:  93%|█████████▎| 727/783 [14:13<01:09,  1.24s/it][A
Samples:  93%|█████████▎| 728/783 [14:14<01:07,  1.23s/it][A
Samples:  93%|█████████▎| 729/783 [14:16<01:07,  1.24s/it][A
Samples:  93%|█████████▎| 730/783 [14:17<01:06,  1.25s/it][A
Samples:  93%|█████████▎| 731/783 [14:18<01:03,  1.23s/it][A
Samples:  93%|█████████▎| 732/783 [14:19<01:02,  1.22s/it][A
Samples:  94%|█████████▎| 733/783 [14:21<01:01,  1.24s/it][A
Samples:  94%|█████████▎| 734/783 [14:22<01:01,  1.25s/it][A
Samples:  94%|█████████▍| 735/783 [14:23<00:58,  1.22s/it][A
Samples:  94%|█████████▍| 736/783 [14:24<00:57,  1.23s/it][A
Samples:  94%|█████████▍| 737/783 [14:25<00:56,  1.23s/it][A
Samples:  94%|█████████▍| 738/783 [14:27<00:55,  1.23s/it][A
Samples:  94%|█████████▍| 739/783 [14:28<00:54,  1.23s/it][A
Samples:  95%|█████████▍| 740/783 [14:29<00:52,  1.22s/it][A
Samples:  95%|█████████▍| 741/783 [14:30<00:51,  1.23s/it][A
Samples:  95%|█████████▍| 742/783 [14:32<00:51,  1.26s/it][A
Samples:  95%|█████████▍| 743/783 [14:33<00:50,  1.26s/it][A
Samples:  95%|█████████▌| 744/783 [14:34<00:48,  1.25s/it][A
Samples:  95%|█████████▌| 745/783 [14:35<00:47,  1.24s/it][A
Samples:  95%|█████████▌| 746/783 [14:37<00:46,  1.25s/it][A
Samples:  95%|█████████▌| 747/783 [14:38<00:44,  1.23s/it][A
Samples:  96%|█████████▌| 748/783 [14:39<00:43,  1.23s/it][A
Samples:  96%|█████████▌| 749/783 [14:40<00:42,  1.24s/it][A
Samples:  96%|█████████▌| 750/783 [14:42<00:40,  1.24s/it][A
Samples:  96%|█████████▌| 751/783 [14:43<00:39,  1.23s/it][A
Samples:  96%|█████████▌| 752/783 [14:44<00:38,  1.23s/it][A
Samples:  96%|█████████▌| 753/783 [14:45<00:38,  1.29s/it][A
Samples:  96%|█████████▋| 754/783 [14:47<00:36,  1.26s/it][A
Samples:  96%|█████████▋| 755/783 [14:48<00:35,  1.27s/it][A
Samples:  97%|█████████▋| 756/783 [14:49<00:33,  1.25s/it][A
Samples:  97%|█████████▋| 757/783 [14:50<00:32,  1.24s/it][A
Samples:  97%|█████████▋| 758/783 [14:52<00:31,  1.25s/it][A
Samples:  97%|█████████▋| 759/783 [14:53<00:30,  1.26s/it][A
Samples:  97%|█████████▋| 760/783 [14:54<00:28,  1.24s/it][A
Samples:  97%|█████████▋| 761/783 [14:55<00:27,  1.24s/it][A
Samples:  97%|█████████▋| 762/783 [14:57<00:25,  1.23s/it][A
Samples:  97%|█████████▋| 763/783 [14:58<00:24,  1.25s/it][A
Samples:  98%|█████████▊| 764/783 [14:59<00:24,  1.29s/it][A
Samples:  98%|█████████▊| 765/783 [15:01<00:23,  1.29s/it][A
Samples:  98%|█████████▊| 766/783 [15:02<00:22,  1.32s/it][A
Samples:  98%|█████████▊| 767/783 [15:03<00:20,  1.26s/it][A
Samples:  98%|█████████▊| 768/783 [15:04<00:19,  1.27s/it][A
Samples:  98%|█████████▊| 769/783 [15:06<00:17,  1.27s/it][A
Samples:  98%|█████████▊| 770/783 [15:07<00:16,  1.25s/it][A
Samples:  98%|█████████▊| 771/783 [15:08<00:15,  1.33s/it][A
Samples:  99%|█████████▊| 772/783 [15:09<00:14,  1.29s/it][A
Samples:  99%|█████████▊| 773/783 [15:11<00:12,  1.28s/it][A
Samples:  99%|█████████▉| 774/783 [15:12<00:11,  1.31s/it][A
Samples:  99%|█████████▉| 775/783 [15:13<00:10,  1.32s/it][A
Samples:  99%|█████████▉| 776/783 [15:15<00:08,  1.28s/it][A
Samples:  99%|█████████▉| 777/783 [15:16<00:07,  1.28s/it][A
Samples:  99%|█████████▉| 778/783 [15:17<00:06,  1.25s/it][A
Samples:  99%|█████████▉| 779/783 [15:18<00:04,  1.24s/it][A
Samples: 100%|█████████▉| 780/783 [15:20<00:03,  1.25s/it][A
Samples: 100%|█████████▉| 781/783 [15:21<00:02,  1.24s/it][A
Samples: 100%|█████████▉| 782/783 [15:22<00:01,  1.23s/it][A
Samples: 100%|██████████| 783/783 [15:24<00:00,  1.32s/it][A
                                                          [ASubjects:  48%|████▊     | 14/29 [2:08:54<1:54:45, 459.04s/it]
Samples:   0%|          | 0/346 [00:00<?, ?it/s][A
Samples:   0%|          | 1/346 [00:01<10:31,  1.83s/it][A
Samples:   1%|          | 2/346 [00:03<10:49,  1.89s/it][A
Samples:   1%|          | 3/346 [00:05<11:12,  1.96s/it][A
Samples:   1%|          | 4/346 [00:07<10:54,  1.91s/it][A
Samples:   1%|▏         | 5/346 [00:09<10:52,  1.91s/it][A
Samples:   2%|▏         | 6/346 [00:11<10:43,  1.89s/it][A
Samples:   2%|▏         | 7/346 [00:13<10:38,  1.88s/it][A
Samples:   2%|▏         | 8/346 [00:15<10:22,  1.84s/it][A
Samples:   3%|▎         | 9/346 [00:16<10:18,  1.83s/it][A
Samples:   3%|▎         | 10/346 [00:18<10:16,  1.84s/it][A
Samples:   3%|▎         | 11/346 [00:20<10:37,  1.90s/it][A
Samples:   3%|▎         | 12/346 [00:22<10:43,  1.93s/it][A
Samples:   4%|▍         | 13/346 [00:24<10:41,  1.93s/it][A
Samples:   4%|▍         | 14/346 [00:26<10:46,  1.95s/it][A
Samples:   4%|▍         | 15/346 [00:28<10:28,  1.90s/it][A
Samples:   5%|▍         | 16/346 [00:30<10:25,  1.90s/it][A
Samples:   5%|▍         | 17/346 [00:32<10:31,  1.92s/it][A
Samples:   5%|▌         | 18/346 [00:34<10:45,  1.97s/it][A
Samples:   5%|▌         | 19/346 [00:36<10:31,  1.93s/it][A
Samples:   6%|▌         | 20/346 [00:38<10:34,  1.95s/it][A
Samples:   6%|▌         | 21/346 [00:40<10:28,  1.93s/it][A
Samples:   6%|▋         | 22/346 [00:42<10:37,  1.97s/it][A
Samples:   7%|▋         | 23/346 [00:44<10:34,  1.97s/it][A
Samples:   7%|▋         | 24/346 [00:46<10:28,  1.95s/it][A
Samples:   7%|▋         | 25/346 [00:47<10:09,  1.90s/it][A
Samples:   8%|▊         | 26/346 [00:49<10:04,  1.89s/it][A
Samples:   8%|▊         | 27/346 [00:51<10:25,  1.96s/it][A
Samples:   8%|▊         | 28/346 [00:53<10:29,  1.98s/it][A
Samples:   8%|▊         | 29/346 [00:55<10:12,  1.93s/it][A
Samples:   9%|▊         | 30/346 [00:57<10:17,  1.96s/it][A
Samples:   9%|▉         | 31/346 [00:59<10:12,  1.94s/it][A
Samples:   9%|▉         | 32/346 [01:01<09:56,  1.90s/it][A
Samples:  10%|▉         | 33/346 [01:03<09:52,  1.89s/it][A
Samples:  10%|▉         | 34/346 [01:05<10:21,  1.99s/it][A
Samples:  10%|█         | 35/346 [01:07<10:23,  2.01s/it][A
Samples:  10%|█         | 36/346 [01:09<10:12,  1.97s/it][A
Samples:  11%|█         | 37/346 [01:11<09:55,  1.93s/it][A
Samples:  11%|█         | 38/346 [01:13<09:44,  1.90s/it][A
Samples:  11%|█▏        | 39/346 [01:14<09:35,  1.88s/it][A
Samples:  12%|█▏        | 40/346 [01:16<09:44,  1.91s/it][A
Samples:  12%|█▏        | 41/346 [01:18<09:47,  1.93s/it][A
Samples:  12%|█▏        | 42/346 [01:20<09:43,  1.92s/it][A
Samples:  12%|█▏        | 43/346 [01:22<09:51,  1.95s/it][A
Samples:  13%|█▎        | 44/346 [01:24<10:02,  2.00s/it][A
Samples:  13%|█▎        | 45/346 [01:26<09:43,  1.94s/it][A
Samples:  13%|█▎        | 46/346 [01:28<09:20,  1.87s/it][A
Samples:  14%|█▎        | 47/346 [01:30<09:27,  1.90s/it][A
Samples:  14%|█▍        | 48/346 [01:32<09:37,  1.94s/it][A
Samples:  14%|█▍        | 49/346 [01:34<09:36,  1.94s/it][A
Samples:  14%|█▍        | 50/346 [01:36<09:30,  1.93s/it][A
Samples:  15%|█▍        | 51/346 [01:38<09:53,  2.01s/it][A
Samples:  15%|█▌        | 52/346 [01:40<09:49,  2.00s/it][A
Samples:  15%|█▌        | 53/346 [01:42<09:38,  1.97s/it][A
Samples:  16%|█▌        | 54/346 [01:44<09:38,  1.98s/it][A
Samples:  16%|█▌        | 55/346 [01:46<09:37,  1.99s/it][A
Samples:  16%|█▌        | 56/346 [01:48<09:26,  1.95s/it][A
Samples:  16%|█▋        | 57/346 [01:50<09:19,  1.94s/it][A
Samples:  17%|█▋        | 58/346 [01:52<09:18,  1.94s/it][A
Samples:  17%|█▋        | 59/346 [01:54<09:25,  1.97s/it][A
Samples:  17%|█▋        | 60/346 [01:56<09:22,  1.97s/it][A
Samples:  18%|█▊        | 61/346 [01:57<09:13,  1.94s/it][A
Samples:  18%|█▊        | 62/346 [01:59<09:08,  1.93s/it][A
Samples:  18%|█▊        | 63/346 [02:01<08:49,  1.87s/it][A
Samples:  18%|█▊        | 64/346 [02:03<08:43,  1.86s/it][A
Samples:  19%|█▉        | 65/346 [02:05<08:58,  1.92s/it][A
Samples:  19%|█▉        | 66/346 [02:07<08:58,  1.92s/it][A
Samples:  19%|█▉        | 67/346 [02:09<08:48,  1.89s/it][A
Samples:  20%|█▉        | 68/346 [02:11<08:41,  1.88s/it][A
Samples:  20%|█▉        | 69/346 [02:13<09:02,  1.96s/it][A
Samples:  20%|██        | 70/346 [02:15<08:56,  1.94s/it][A
Samples:  21%|██        | 71/346 [02:16<08:37,  1.88s/it][A
Samples:  21%|██        | 72/346 [02:18<08:42,  1.91s/it][A
Samples:  21%|██        | 73/346 [02:20<08:39,  1.90s/it][A
Samples:  21%|██▏       | 74/346 [02:22<08:30,  1.88s/it][A
Samples:  22%|██▏       | 75/346 [02:24<08:31,  1.89s/it][A
Samples:  22%|██▏       | 76/346 [02:26<08:35,  1.91s/it][A
Samples:  22%|██▏       | 77/346 [02:28<08:34,  1.91s/it][A
Samples:  23%|██▎       | 78/346 [02:30<08:36,  1.93s/it][A
Samples:  23%|██▎       | 79/346 [02:32<08:38,  1.94s/it][A
Samples:  23%|██▎       | 80/346 [02:34<08:32,  1.93s/it][A
Samples:  23%|██▎       | 81/346 [02:36<08:27,  1.92s/it][A
Samples:  24%|██▎       | 82/346 [02:37<08:27,  1.92s/it][A
Samples:  24%|██▍       | 83/346 [02:39<08:22,  1.91s/it][A
Samples:  24%|██▍       | 84/346 [02:41<08:20,  1.91s/it][A
Samples:  25%|██▍       | 85/346 [02:43<08:32,  1.96s/it][A
Samples:  25%|██▍       | 86/346 [02:45<08:35,  1.98s/it][A
Samples:  25%|██▌       | 87/346 [02:47<08:30,  1.97s/it][A
Samples:  25%|██▌       | 88/346 [02:49<08:22,  1.95s/it][A
Samples:  26%|██▌       | 89/346 [02:51<08:27,  1.98s/it][A
Samples:  26%|██▌       | 90/346 [02:53<08:27,  1.98s/it][A
Samples:  26%|██▋       | 91/346 [02:55<08:20,  1.96s/it][A
Samples:  27%|██▋       | 92/346 [02:57<08:18,  1.96s/it][A
Samples:  27%|██▋       | 93/346 [02:59<08:17,  1.97s/it][A
Samples:  27%|██▋       | 94/346 [03:01<08:14,  1.96s/it][A
Samples:  27%|██▋       | 95/346 [03:03<08:21,  2.00s/it][A
Samples:  28%|██▊       | 96/346 [03:05<08:03,  1.93s/it][A
Samples:  28%|██▊       | 97/346 [03:07<07:52,  1.90s/it][A
Samples:  28%|██▊       | 98/346 [03:09<08:00,  1.94s/it][A
Samples:  29%|██▊       | 99/346 [03:11<07:56,  1.93s/it][A
Samples:  29%|██▉       | 100/346 [03:13<07:51,  1.92s/it][A
Samples:  29%|██▉       | 101/346 [03:14<07:34,  1.85s/it][A
Samples:  29%|██▉       | 102/346 [03:16<07:49,  1.92s/it][A
Samples:  30%|██▉       | 103/346 [03:18<07:48,  1.93s/it][A
Samples:  30%|███       | 104/346 [03:20<07:52,  1.95s/it][A
Samples:  30%|███       | 105/346 [03:22<07:40,  1.91s/it][A
Samples:  31%|███       | 106/346 [03:24<07:51,  1.97s/it][A
Samples:  31%|███       | 107/346 [03:26<07:51,  1.97s/it][A
Samples:  31%|███       | 108/346 [03:28<07:50,  1.98s/it][A
Samples:  32%|███▏      | 109/346 [03:30<07:47,  1.97s/it][A
Samples:  32%|███▏      | 110/346 [03:32<07:41,  1.96s/it][A
Samples:  32%|███▏      | 111/346 [03:34<07:30,  1.92s/it][A
Samples:  32%|███▏      | 112/346 [03:36<07:36,  1.95s/it][A
Samples:  33%|███▎      | 113/346 [03:38<07:26,  1.92s/it][A
Samples:  33%|███▎      | 114/346 [03:39<07:12,  1.86s/it][A
Samples:  33%|███▎      | 115/346 [03:41<07:13,  1.88s/it][A
Samples:  34%|███▎      | 116/346 [03:43<07:19,  1.91s/it][A
Samples:  34%|███▍      | 117/346 [03:45<07:17,  1.91s/it][A
Samples:  34%|███▍      | 118/346 [03:47<07:15,  1.91s/it][A
Samples:  34%|███▍      | 119/346 [03:49<07:12,  1.91s/it][A
Samples:  35%|███▍      | 120/346 [03:51<07:12,  1.92s/it][A
Samples:  35%|███▍      | 121/346 [03:53<07:12,  1.92s/it][A
Samples:  35%|███▌      | 122/346 [03:55<07:23,  1.98s/it][A
Samples:  36%|███▌      | 123/346 [03:57<07:04,  1.90s/it][A
Samples:  36%|███▌      | 124/346 [03:59<07:07,  1.93s/it][A
Samples:  36%|███▌      | 125/346 [04:01<07:09,  1.95s/it][A
Samples:  36%|███▋      | 126/346 [04:03<07:13,  1.97s/it][A
Samples:  37%|███▋      | 127/346 [04:05<07:11,  1.97s/it][A
Samples:  37%|███▋      | 128/346 [04:07<07:03,  1.94s/it][A
Samples:  37%|███▋      | 129/346 [04:09<07:08,  1.98s/it][A
Samples:  38%|███▊      | 130/346 [04:11<06:57,  1.93s/it][A
Samples:  38%|███▊      | 131/346 [04:13<06:58,  1.94s/it][A
Samples:  38%|███▊      | 132/346 [04:14<06:47,  1.90s/it][A
Samples:  38%|███▊      | 133/346 [04:16<06:52,  1.93s/it][A
Samples:  39%|███▊      | 134/346 [04:18<06:48,  1.93s/it][A
